,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri.1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__.4,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.7,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.9,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__.2,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Caloramator; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__.7,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__.3,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri.4,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__caccae,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.21,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.4,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__alaskensis.1,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__.5,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Micrococcus; s__,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__.9,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__.5,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__.4,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.7,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__.4,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__.4,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.33,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__.4,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri.7,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__Paraprevotella; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.34,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.10,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__.3,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae; g__; s__.3,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.13,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__.16,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__; g__; s__,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.36,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.17,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nanceiensis.1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri.8,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__.1,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__.19,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megamonas; s__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__; s__,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__.10,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__.23,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri.9,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.10,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium; s__.3,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium; s__.4,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__.24,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__.4,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.26,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__; s__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.29,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.11,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.12,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__.2,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__.1,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.31,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__.11,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.13,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__.1,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__acnes.14,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__.47,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__.16,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__.5,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.35,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__.1,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__.4,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__.3,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__.38,k__Bacteria; p__SR1; c__; o__; f__; g__; s__.1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__.21,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Acidovorax; s__caeni,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__.13,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__; s__.1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Finegoldia; s__.3,familyINDEX
62,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,2.201398157116029,-0.2442527610904881,-0.25556978646897693,2.0455895443938408,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,0.3341625592895913,-0.20560138039421094,0,4.318004318006477,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,0.6791572811552015,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,3.2292170780665854,-0.31047891439498687,0,-0.31672303298595833,0.9559937503105924,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,2.490632213431728,0.1593868157780935,4.079652479860955,-0.2837508250717847,1.1604065630066025,-0.26561990862896234,-0.5255883312276367,1.1609591237233643,0.7805702391606295,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,0.33973710962536585,-0.2328732164163111,0,-0.4542396060861786,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,1.5516582459104553,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,2.267449585575463,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,14
63,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,2.201398157116029,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,0.22874969752862534,-0.15333778401841325,0.07729980966301037,-0.24743582965269675,0.3341625592895913,-0.20560138039421094,0,-0.254000254000381,0.5259482291109943,-0.2632620950556105,1.3318117839008732,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,-0.42905681456828765,-0.31047891439498687,0,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,1.5056049817883785,0.19648910852233248,-0.36224276313203063,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,2.3422846488190316,-0.05255883312276369,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,1.938827586953201,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,-0.24034421315172685,2.7217941261796637,0.6015682573975719,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,20
64,-0.11974848599664033,0.17808584693927615,0,0.5190404464727455,-0.3144854510165755,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,0.6172133998483676,-0.23755716907278987,-0.3408031273239995,0.7903678163100035,-0.31047891439498687,0,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,-0.36224276313203063,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,-0.5255883312276367,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,-0.4542396060861786,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,1.5220904330364327,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,-0.5090192947210223,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,17
65,0.1956865502871927,-0.2226073086740952,0,-0.21854334588326124,3.4593399611823306,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,1.3318117839008732,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,2.009792447188295,-0.31047891439498687,0,-0.31672303298595833,-0.40252368434130203,0,0.1120351397305935,-0.2436114792433593,5.243658729676766,-0.37704666770501644,0.1593868157780935,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,0.42047066498210933,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.03088519178412414,-0.2328732164163111,0,0.7422939904335113,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,1.7676169239448132,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,0.7258383599433144,-0.18107149208503698,-0.32605565837568895,1.223243402312421,-0.24034421315172685,-0.2474358296526967,1.1568620334568689,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,4
66,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,0.9434563530497265,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,0.9257946314744415,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,1.3318117839008732,2.3631790843301284,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,0.18500741197588544,-0.42905681456828765,-0.31047891439498687,0,1.8211574396692605,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,1.7242755525084659,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,0.42047066498210933,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,1.3405607886933562,-0.16247816846282068,0.7400893715866962,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,1.7996814130101355,-0.18107149208503698,0.4075695729696112,-0.31590557768456695,-0.24034421315172685,2.7217941261796637,2.267449585575463,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,20
67,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,-0.3144854510165755,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,2.721794126179664,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,-0.42905681456828765,-0.31047891439498687,0,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,-0.36224276313203063,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,-0.5255883312276367,-0.18725147156828453,6.25469918911829,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,-0.4542396060861786,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,2.708060771303998,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,-0.5090192947210223,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,19
68,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,-0.3144854510165755,-0.2442527610904881,1.3216608957395666,2.0455895443938408,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,2.1337535726736565,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,0.18500741197588544,-0.42905681456828765,0.5278141544714777,0,-0.31672303298595833,-0.40252368434130203,0,8.409037487779118,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,0.1593868157780935,-0.21890818184619754,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,-0.5255883312276367,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,0.7291972745477574,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,-0.4542396060861786,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,7.06318369487693,-0.34800469312350685,-0.18107149208503698,4.075695729696112,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,-0.5090192947210223,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,17
69,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,-0.3144854510165755,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,2.635130250882182,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,-0.42905681456828765,-0.31047891439498687,1,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,-0.36224276313203063,1.9303721490073784,-0.2837508250717847,-0.2398605744762251,-0.26561990862896234,-0.5255883312276367,-0.18725147156828453,-0.3142555508309028,4.424231451945289,-0.172773685116272,1.7014603072781005,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,0.14402719217366636,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,4.340333731622361,-0.2474358296526967,-0.5090192947210223,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,9
70,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,-0.3144854510165755,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,0.6008574362074378,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,-0.42905681456828765,-0.31047891439498687,0,-0.31672303298595833,0.9559937503105924,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,0.19648910852233248,-0.36224276313203063,-0.21890818184619754,-0.2837508250717847,1.1604065630066025,-0.26561990862896234,1.3665296611918554,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,0.14402719217366636,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,1.7676169239448132,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,-0.5090192947210223,2.505364491277886,-0.2581988897471611,1.903493543785446,-0.25098232205526344,7
71,0.1956865502871927,-0.2226073086740952,0,-0.21854334588326124,-0.3144854510165755,-0.2442527610904881,-0.25556978646897693,4.47332219048763,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,-0.3070996750963296,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,-0.2105753435647524,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,-0.2632620950556105,-0.44393726130029104,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,-0.29882920370828864,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,0.7903678163100035,0.10866762003824543,0,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,-0.36224276313203063,-0.21890818184619754,-0.2837508250717847,0.4602729942651887,-0.26561990862896234,5.150765646030839,-0.18725147156828453,-0.3142555508309028,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,-0.26064100927016154,-0.4015074931936141,-0.2328732164163111,0,2.537094385213046,-0.16247816846282068,0.7400893715866962,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,-0.32605565837568895,4.814591022305393,-0.24034421315172685,-0.2474358296526967,1.1568620334568689,-0.2841134990108943,-0.2581988897471611,-0.3310423554409471,-0.25098232205526344,4
72,-0.11974848599664033,-0.2226073086740952,0,-0.21854334588326124,0.9434563530497265,-0.2442527610904881,-0.25556978646897693,-0.3821431016999483,-0.1770297319676017,0,-0.40280473635390524,0,-0.2526455763199556,2.7080607713039977,-0.2891574659831201,-0.20467078199929636,-0.15333778401841325,0.36517496289077317,-0.24743582965269675,-0.2574695128952589,-0.20560138039421094,0,-0.254000254000381,-0.24165188905099738,1.7676169239448136,1.3318117839008732,-0.21483446221182986,-0.42107332143670834,-0.2085144140570748,0.6791572811552015,-0.30860669992418377,-0.23755716907278987,-0.3408031273239995,-0.42905681456828765,0.5278141544714777,1,-0.31672303298595833,-0.40252368434130203,0,-0.233673291438095,-0.2436114792433593,-0.3634218921558155,-0.37704666770501644,-0.36224276313203063,-0.21890818184619754,2.0735637216784264,-0.2398605744762251,-0.26561990862896234,-0.05255883312276369,-0.18725147156828453,0.7805702391606295,-0.23739778522633256,-0.172773685116272,-0.2430657581825858,7.082636121471782,-0.4015074931936141,-0.2328732164163111,0,-0.4542396060861786,-0.16247816846282068,-0.4802106609531999,-0.3070996750963296,-0.26326209505561043,-0.26726124191242434,-0.2216654637014936,-0.30151134457776363,-0.3070996750963297,-0.15640749675906315,-0.21023533249105464,-0.32494065424373286,-0.34800469312350685,-0.18107149208503698,0.4075695729696112,-0.31590557768456695,-0.24034421315172685,-0.2474358296526967,0.6015682573975719,-0.2841134990108943,0.5163977794943222,-0.3310423554409471,-0.25098232205526344,9
